                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 2.1271,                 4.5811,                 1.7767,                0.04131,                0.11111,                0.03608,                 0.0091,                 1.9613,                 3.5038,                 1.8396,              8.335e-05,              8.335e-05,              8.335e-05
                      1,                 1.8799,                  2.844,                 1.6233,                 0.6827,                0.77037,                0.81202,                0.43408,                 1.5698,                  2.581,                 1.6005,             0.00018155,             0.00018155,             0.00018155
                      2,                 1.6791,                 1.7124,                 1.4153,                0.62018,                0.59783,                0.63126,                0.31204,                  1.671,                 1.8714,                 1.5175,             0.00027778,             0.00027778,             0.00027778
                      3,                 1.4883,                  1.416,                 1.3028,                0.85216,                 0.6143,                0.71295,                0.38208,                 1.5094,                 1.7663,                 1.4224,             0.00037202,             0.00037202,             0.00037202
                      4,                 1.5923,                 1.5091,                 1.3679,                0.71311,                 0.5754,                0.66459,                0.36221,                 1.6958,                 2.4396,                 1.5358,             0.00046429,             0.00046429,             0.00046429
                      5,                 1.5247,                 1.3857,                 1.2243,                0.36721,                0.61111,                 0.4779,                0.27693,                 1.8257,                 2.0019,                 1.6739,             0.00055457,             0.00055457,             0.00055457
                      6,                 1.4607,                 1.2501,                 1.2371,                0.75784,                0.70153,                0.77809,                0.42357,                  1.544,                 1.6329,                 1.3799,             0.00064287,             0.00064287,             0.00064287
                      7,                 1.4446,                 1.2622,                  1.277,                0.82387,                0.64787,                0.74204,                0.37374,                 1.5905,                 1.5164,                 1.4285,             0.00072919,             0.00072919,             0.00072919
                      8,                 1.4568,                 1.1579,                 1.2408,                0.60851,                0.67431,                0.66881,                0.32103,                 1.7022,                 1.6413,                 1.5656,             0.00081354,             0.00081354,             0.00081354
                      9,                 1.4813,                 1.1045,                   1.29,                0.55802,                0.66901,                0.59084,                0.32385,                 1.5211,                 4.1603,                 1.4593,              0.0008959,              0.0008959,              0.0008959
                     10,                 1.3553,                 1.0822,                 1.1753,                0.56118,                0.59921,                0.59658,                0.33264,                 1.5674,                 1.9016,                 1.7071,             0.00097628,             0.00097628,             0.00097628
                     11,                 1.4112,                 1.1949,                 1.2311,                0.62298,                0.33225,                0.41591,                0.19114,                 1.9457,                  3.827,                 1.9302,              0.0010547,              0.0010547,              0.0010547
                     12,                 1.4994,                0.99069,                 1.2665,                0.47598,                0.28571,                0.17018,                0.11753,                 2.6451,                 93.166,                 3.0118,              0.0011311,              0.0011311,              0.0011311
                     13,                 1.4283,                 1.1379,                 1.2301,                0.24967,                0.17857,                0.13488,                0.08123,                 2.7004,                 16.467,                 3.2309,              0.0012055,              0.0012055,              0.0012055
                     14,                 1.3476,                 1.2395,                 1.3143,                0.24967,                0.17857,                0.13488,                0.08123,                 2.7004,                 16.467,                 3.2309,               0.001278,               0.001278,               0.001278
                     15,                 1.4089,                 1.0684,                 1.2251,                0.18026,                   0.25,                0.11271,                0.05133,                 2.6642,                 16.546,                 3.8351,              0.0013485,              0.0013485,              0.0013485
                     16,                 1.5215,                 1.1827,                 1.2919,                0.42601,                0.42063,                0.35261,                0.20625,                  2.147,                 33.689,                 4.3618,              0.0014029,              0.0014029,              0.0014029
                     17,                 1.4664,                 1.3049,                 1.2635,                 0.6093,                0.47619,                0.53855,                0.30836,                  1.774,                 1.7309,                 2.2982,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.3821,                   1.11,                 1.2467,                 0.6093,                0.47619,                0.53855,                0.30836,                  1.774,                 1.7309,                 2.2982,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.4864,                 1.1093,                 1.2727,                0.67944,                0.64464,                0.63275,                0.37135,                 1.7883,                 1.6183,                 1.7856,              0.0013699,              0.0013699,              0.0013699
                     20,                   1.55,                 1.1331,                 1.2607,                0.47367,                0.50377,                  0.325,                0.20297,                 1.8054,                 25.794,                 1.7995,              0.0013534,              0.0013534,              0.0013534
                     21,                 1.4272,                 1.1169,                 1.3046,                0.40396,                0.39683,                0.24777,                0.13857,                 1.8591,                 38.338,                 2.0235,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.3844,                 1.0269,                  1.269,                0.40396,                0.39683,                0.24777,                0.13857,                 1.8591,                 38.338,                 2.0235,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.4637,                 1.1156,                 1.2519,                0.40229,                0.45126,                0.36645,                 0.1945,                 1.9121,                  5.747,                 2.1665,              0.0013039,              0.0013039,              0.0013039
                     24,                 1.5161,                 1.1731,                 1.2959,                0.19395,                0.29967,                0.13552,                0.07438,                 1.9715,                 42.389,                 2.2644,              0.0012874,              0.0012874,              0.0012874
                     25,                 1.4597,                 1.0607,                 1.3041,                0.37381,                0.46429,                0.39587,                0.21298,                 1.6913,                 3.5206,                 1.6672,              0.0012709,              0.0012709,              0.0012709
                     26,                 1.5328,                 1.0418,                 1.2754,                0.37381,                0.46429,                0.39587,                0.21298,                 1.6913,                 3.5206,                 1.6672,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.5706,                  1.232,                 1.3551,                0.47509,                    0.5,                0.42181,                0.23546,                 1.6941,                 5.7398,                 1.6739,              0.0012379,              0.0012379,              0.0012379
                     28,                 1.4425,                 1.0266,                 1.2464,                0.52437,                 0.6007,                0.44836,                0.25765,                 1.7445,                 3.6004,                 1.7038,              0.0012214,              0.0012214,              0.0012214
                     29,                 1.4606,                0.99752,                  1.237,                0.48529,                0.54623,                0.51959,                0.30019,                 1.6579,                 1.8319,                 1.5693,              0.0012049,              0.0012049,              0.0012049
                     30,                 1.4315,                 1.0411,                 1.2404,                0.48529,                0.54623,                0.51959,                0.30019,                 1.6579,                 1.8319,                 1.5693,              0.0011884,              0.0011884,              0.0011884
                     31,                 1.4223,                  1.017,                 1.3082,                  0.499,                0.59524,                0.53664,                0.28602,                 1.7661,                 1.7944,                 1.6773,              0.0011719,              0.0011719,              0.0011719
                     32,                 1.4486,                0.97506,                 1.3122,                0.65127,                0.57143,                0.63928,                0.35762,                 1.6561,                 1.3596,                 1.5812,              0.0011554,              0.0011554,              0.0011554
                     33,                 1.3903,                 1.0015,                  1.277,                0.65473,                0.74912,                0.75868,                 0.4274,                 1.5937,                 1.1359,                 1.5062,              0.0011389,              0.0011389,              0.0011389
                     34,                 1.3465,                0.95179,                 1.3083,                0.65473,                0.74912,                0.75868,                 0.4274,                 1.5937,                 1.1359,                 1.5062,              0.0011224,              0.0011224,              0.0011224
                     35,                 1.3796,                0.99326,                  1.311,                0.74586,                0.83933,                0.78101,                0.38818,                 1.7824,                 1.4705,                 1.7253,              0.0011059,              0.0011059,              0.0011059
                     36,                 1.3916,                0.93698,                  1.213,                 0.7186,                0.70604,                 0.6971,                0.37096,                 1.7254,                 1.4074,                 1.6863,              0.0010894,              0.0010894,              0.0010894
                     37,                 1.2889,                  0.882,                 1.1773,                0.76724,                 0.7619,                0.76853,                0.43446,                 1.5683,                 1.1816,                 1.5665,              0.0010729,              0.0010729,              0.0010729
                     38,                  1.334,                0.98376,                 1.2287,                0.76724,                 0.7619,                0.76853,                0.43446,                 1.5683,                 1.1816,                 1.5665,              0.0010564,              0.0010564,              0.0010564
                     39,                 1.4297,                0.95357,                 1.2395,                0.91536,                0.70635,                0.78533,                0.44469,                 1.6645,                 1.2438,                 1.6278,              0.0010399,              0.0010399,              0.0010399
                     40,                 1.2617,                0.82839,                 1.2051,                0.64397,                0.63645,                0.63472,                0.37335,                 1.7898,                 1.3945,                 1.7047,              0.0010234,              0.0010234,              0.0010234
                     41,                 1.4226,                0.93187,                 1.2441,                0.70197,                0.75397,                0.72675,                0.42275,                 1.7133,                 1.1475,                  1.635,              0.0010069,              0.0010069,              0.0010069
                     42,                 1.3065,                0.82641,                 1.1566,                0.70197,                0.75397,                0.72675,                0.42275,                 1.7133,                 1.1475,                  1.635,             0.00099036,             0.00099036,             0.00099036
                     43,                 1.2655,                0.88985,                 1.1711,                0.72075,                0.67075,                0.70152,                0.38529,                  1.718,                 1.6209,                 1.6092,             0.00097386,             0.00097386,             0.00097386
                     44,                 1.3233,                0.88425,                  1.209,                0.65645,                0.78571,                 0.6656,                0.37488,                 1.6472,                  1.756,                 1.5162,             0.00095736,             0.00095736,             0.00095736
                     45,                 1.3209,                  0.846,                 1.1511,                0.62576,                0.72675,                0.64183,                0.39218,                 1.6541,                 1.3152,                 1.4957,             0.00094085,             0.00094085,             0.00094085
                     46,                 1.1936,                0.88871,                 1.2129,                0.62576,                0.72675,                0.64183,                0.39218,                 1.6541,                 1.3152,                 1.4957,             0.00092435,             0.00092435,             0.00092435
                     47,                 1.2584,                0.95644,                 1.1814,                0.83535,                0.64683,                0.72667,                0.42761,                 1.6775,                 1.0796,                 1.5163,             0.00090785,             0.00090785,             0.00090785
                     48,                 1.2968,                0.94316,                 1.2467,                0.77993,                0.70238,                0.77271,                0.43484,                 1.6571,                 1.0117,                 1.5035,             0.00089134,             0.00089134,             0.00089134
                     49,                 1.2727,                0.85271,                 1.1585,                0.78542,                0.81202,                0.84102,                0.46043,                 1.5956,                 1.0788,                 1.4437,             0.00087484,             0.00087484,             0.00087484
                     50,                 1.2906,                0.87574,                 1.2051,                0.78542,                0.81202,                0.84102,                0.46043,                 1.5956,                 1.0788,                 1.4437,             0.00085834,             0.00085834,             0.00085834
                     51,                 1.2375,                0.79727,                 1.2121,                0.92557,                0.64238,                0.78378,                0.44474,                  1.536,                 1.2108,                 1.4026,             0.00084184,             0.00084184,             0.00084184
                     52,                 1.2556,                0.80946,                 1.1627,                0.89289,                0.58267,                0.73116,                0.41908,                 1.5969,                 1.3321,                 1.4347,             0.00082533,             0.00082533,             0.00082533
                     53,                 1.3137,                 0.9436,                  1.169,                 0.7795,                0.69892,                0.75923,                0.45062,                  1.639,                 1.2989,                  1.459,             0.00080883,             0.00080883,             0.00080883
                     54,                 1.3267,                0.88794,                 1.2642,                 0.7795,                0.69892,                0.75923,                0.45062,                  1.639,                 1.2989,                  1.459,             0.00079233,             0.00079233,             0.00079233
                     55,                  1.298,                0.79552,                 1.1398,                0.87224,                0.69836,                0.77998,                0.46644,                 1.5951,                 1.2263,                 1.4391,             0.00077582,             0.00077582,             0.00077582
                     56,                 1.1942,                0.76873,                 1.1611,                0.89959,                0.71429,                0.77848,                0.46804,                 1.5368,                 1.1803,                 1.4206,             0.00075932,             0.00075932,             0.00075932
                     57,                 1.1762,                0.76027,                  1.118,                 0.9662,                 0.7072,                0.85291,                0.46909,                 1.5794,                 1.0983,                 1.4418,             0.00074282,             0.00074282,             0.00074282
                     58,                 1.2242,                0.75332,                 1.1523,                 0.9662,                 0.7072,                0.85291,                0.46909,                 1.5794,                 1.0983,                 1.4418,             0.00072631,             0.00072631,             0.00072631
                     59,                 1.1853,                0.69055,                 1.0721,                 0.8711,                0.68254,                0.76467,                0.42763,                 1.6652,                 1.1215,                 1.5039,             0.00070981,             0.00070981,             0.00070981
                     60,                 1.1717,                0.77622,                 1.1675,                0.81599,                0.73413,                0.79376,                0.41961,                 1.6597,                 1.1373,                 1.5105,             0.00069331,             0.00069331,             0.00069331
                     61,                 1.2443,                0.78909,                 1.1956,                0.87246,                0.75444,                0.81582,                0.44931,                 1.6208,                 1.0713,                 1.4822,              0.0006768,              0.0006768,              0.0006768
                     62,                 1.2034,                0.78067,                 1.1898,                0.87246,                0.75444,                0.81582,                0.44931,                 1.6208,                 1.0713,                 1.4822,              0.0006603,              0.0006603,              0.0006603
                     63,                 1.1746,                0.76485,                 1.2011,                0.88794,                 0.7192,                0.80724,                0.47198,                 1.6094,                 1.0555,                 1.4864,              0.0006438,              0.0006438,              0.0006438
                     64,                 1.1096,                0.72239,                 1.1154,                0.87703,                0.88547,                 0.9032,                0.51821,                 1.5675,                0.95853,                 1.4549,             0.00062729,             0.00062729,             0.00062729
                     65,                 1.1275,                0.70584,                 1.1306,                0.82703,                0.89683,                0.91937,                0.51732,                 1.5747,                0.92698,                 1.4647,             0.00061079,             0.00061079,             0.00061079
                     66,                 1.0816,                0.70417,                 1.1184,                0.82703,                0.89683,                0.91937,                0.51732,                 1.5747,                0.92698,                 1.4647,             0.00059429,             0.00059429,             0.00059429
                     67,                  1.197,                0.79938,                 1.2141,                0.83451,                0.89969,                0.87965,                0.50161,                  1.623,                0.93191,                 1.4877,             0.00057778,             0.00057778,             0.00057778
                     68,                  1.181,                0.71916,                 1.1462,                0.87283,                0.89192,                0.89157,                0.50921,                 1.6089,                0.91865,                 1.4901,             0.00056128,             0.00056128,             0.00056128
                     69,                 1.2159,                0.71934,                 1.1378,                0.82532,                0.90767,                0.93195,                0.51829,                 1.5774,                0.87063,                 1.4837,             0.00054478,             0.00054478,             0.00054478
                     70,                 1.1067,                0.66991,                 1.1263,                0.82532,                0.90767,                0.93195,                0.51829,                 1.5774,                0.87063,                 1.4837,             0.00052827,             0.00052827,             0.00052827
                     71,                 1.0673,                0.71082,                 1.1549,                0.86357,                0.90577,                0.94243,                0.51195,                 1.5939,                0.83788,                 1.4931,             0.00051177,             0.00051177,             0.00051177
                     72,                 1.1217,                0.72049,                 1.1307,                 0.8542,                0.90676,                0.93318,                 0.5156,                 1.5827,                0.81415,                 1.4821,             0.00049527,             0.00049527,             0.00049527
                     73,                 1.1141,                 0.6791,                 1.0851,                0.89598,                0.85309,                0.92366,                0.50919,                 1.5672,                0.81636,                 1.4885,             0.00047876,             0.00047876,             0.00047876
                     74,                 1.0775,                0.68755,                 1.1564,                0.89598,                0.85309,                0.92366,                0.50919,                 1.5672,                0.81636,                 1.4885,             0.00046226,             0.00046226,             0.00046226
                     75,                 1.0831,                0.63686,                 1.0768,                0.89502,                0.88587,                0.92883,                0.51803,                 1.5507,                 0.8405,                  1.485,             0.00044576,             0.00044576,             0.00044576
                     76,                 1.1222,                0.65645,                 1.0791,                0.85882,                0.86508,                0.88901,                0.50775,                 1.6004,                0.91872,                  1.517,             0.00042925,             0.00042925,             0.00042925
                     77,                 1.1455,                0.67772,                 1.1314,                0.88142,                0.83268,                0.85696,                0.51069,                 1.5908,                 1.0035,                 1.5024,             0.00041275,             0.00041275,             0.00041275
                     78,                 1.0548,                 0.6327,                 1.0271,                0.88142,                0.83268,                0.85696,                0.51069,                 1.5908,                 1.0035,                 1.5024,             0.00039625,             0.00039625,             0.00039625
                     79,                 1.1076,                0.68853,                 1.0896,                 0.9305,                0.78175,                0.84037,                0.50418,                 1.5974,                 1.0491,                 1.5135,             0.00037974,             0.00037974,             0.00037974
                     80,                 1.0411,                0.61828,                 1.0666,                0.88931,                0.78175,                0.84372,                0.50877,                 1.5534,                0.94134,                 1.4632,             0.00036324,             0.00036324,             0.00036324
                     81,                0.99987,                0.60561,                  1.071,                0.91338,                 0.8015,                0.87336,                0.53387,                 1.5229,                0.83438,                 1.4611,             0.00034674,             0.00034674,             0.00034674
                     82,                0.98733,                 0.6549,                 1.0689,                0.91338,                 0.8015,                0.87336,                0.53387,                 1.5229,                0.83438,                 1.4611,             0.00033023,             0.00033023,             0.00033023
                     83,                 1.0107,                 0.6039,                 1.0298,                0.88198,                0.83497,                  0.882,                0.53762,                 1.5113,                0.80349,                 1.4674,             0.00031373,             0.00031373,             0.00031373
                     84,                 1.0102,                0.57406,                 1.0027,                0.87874,                0.86508,                0.87736,                0.54265,                 1.4827,                0.79572,                 1.4588,             0.00029723,             0.00029723,             0.00029723
                     85,                0.99358,                0.64734,                 1.0985,                0.90611,                0.81788,                0.87348,                 0.5428,                 1.4929,                0.80598,                 1.4628,             0.00028072,             0.00028072,             0.00028072
                     86,                0.99464,                0.59278,                 1.0407,                0.90611,                0.81788,                0.87348,                 0.5428,                 1.4929,                0.80598,                 1.4628,             0.00026422,             0.00026422,             0.00026422
                     87,                 1.0222,                0.57577,                 1.0276,                0.87515,                 0.8373,                0.86453,                0.53567,                 1.5331,                0.85444,                 1.4871,             0.00024772,             0.00024772,             0.00024772
                     88,                 1.0055,                0.58824,                 1.0394,                0.87863,                 0.8291,                0.86937,                0.54113,                 1.5562,                  0.845,                 1.4971,             0.00023121,             0.00023121,             0.00023121
                     89,                0.95488,                0.59244,                 1.0011,                0.84894,                0.85164,                0.88423,                0.54318,                 1.5503,                0.83871,                 1.4774,             0.00021471,             0.00021471,             0.00021471
                     90,                 1.0013,                0.57735,                 1.0351,                0.84894,                0.85164,                0.88423,                0.54318,                 1.5503,                0.83871,                 1.4774,             0.00019821,             0.00019821,             0.00019821
                     91,                0.95106,                0.56763,                 1.0259,                0.85221,                 0.8373,                0.89851,                0.55082,                 1.5395,                0.82108,                  1.468,              0.0001817,              0.0001817,              0.0001817
                     92,                0.92235,                0.56769,                 1.0543,                0.90358,                 0.8373,                0.90217,                0.56094,                 1.5246,                 0.7981,                 1.4489,              0.0001652,              0.0001652,              0.0001652
                     93,                0.95931,                0.57236,                 1.1036,                0.84544,                0.90965,                0.90725,                0.56363,                 1.5211,                0.78176,                 1.4476,              0.0001487,              0.0001487,              0.0001487
                     94,                0.98508,                0.58527,                 1.0403,                0.84544,                0.90965,                0.90725,                0.56363,                 1.5211,                0.78176,                 1.4476,             0.00013219,             0.00013219,             0.00013219
                     95,                 0.8633,                0.52619,                 1.0195,                0.95252,                0.82702,                0.90828,                0.54654,                 1.5186,                0.77048,                 1.4435,             0.00011569,             0.00011569,             0.00011569
                     96,                0.96154,                0.56304,                  1.026,                0.94901,                0.82743,                0.90101,                0.54118,                 1.5189,                 0.7572,                 1.4428,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.91505,                0.51877,                  1.005,                0.95138,                0.82828,                 0.8965,                0.53093,                 1.5233,                0.75833,                 1.4451,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.97448,                0.58065,                 1.0327,                0.95138,                0.82828,                 0.8965,                0.53093,                 1.5233,                0.75833,                 1.4451,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.91309,                0.53677,                0.99928,                0.95462,                0.83013,                0.89461,                0.53272,                 1.5226,                0.76549,                 1.4465,             4.9677e-05,             4.9677e-05,             4.9677e-05
